p1,p2,p1_gender,p2_gender,original_types,correct_type
F0542/MID2,F0542/MID7,f,f,"['ss', 'bb']",ss
F0542/MID2,F0542/MID8,f,m,"['ss', 'sibs', 'bb']",sibs
F0542/MID3,F0542/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0542/MID3,F0542/MID7,f,f,"['ss', 'bb']",ss
F0542/MID3,F0542/MID8,f,m,"['ss', 'bb', 'sibs']",sibs
F0542/MID6,F0542/MID7,m,f,"['bb', 'sibs', 'ss']",sibs
F0542/MID6,F0542/MID8,m,m,"['bb', 'ss']",bb
F0542/MID7,F0542/MID8,f,m,"['bb', 'ss', 'sibs']",sibs
F0544/MID1,F0544/MID2,f,m,"['sibs', 'bb', 'ss']",sibs
F0544/MID1,F0544/MID3,f,f,"['bb', 'ss']",ss
F0544/MID2,F0544/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0545/MID3,F0545/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0545/MID3,F0545/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0545/MID4,F0545/MID6,f,f,"['bb', 'ss']",ss
F0548/MID3,F0548/MID4,f,m,"['sibs', 'ss', 'bb']",sibs
F0549/MID1,F0549/MID2,f,m,"['ss', 'bb', 'sibs']",sibs
F0550/MID1,F0550/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0551/MID2,F0551/MID3,f,m,"['bb', 'sibs', 'ss']",sibs
F0551/MID2,F0551/MID4,f,f,"['bb', 'ss']",ss
F0551/MID3,F0551/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0552/MID1,F0552/MID10,m,m,"['ss', 'bb']",bb
F0552/MID1,F0552/MID8,m,f,"['ss', 'sibs', 'bb']",sibs
F0552/MID1,F0552/MID9,m,m,"['ss', 'bb']",bb
F0552/MID12,F0552/MID13,m,m,"['ss', 'bb']",bb
F0552/MID3,F0552/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0552/MID3,F0552/MID5,m,m,"['bb', 'ss']",bb
F0552/MID3,F0552/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0552/MID4,F0552/MID12,f,m,"['bb', 'sibs', 'ss']",sibs
F0552/MID4,F0552/MID13,f,m,"['bb', 'sibs', 'ss']",sibs
F0552/MID4,F0552/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0552/MID4,F0552/MID6,f,f,"['ss', 'bb']",ss
F0552/MID5,F0552/MID12,m,m,"['bb', 'ss']",bb
F0552/MID5,F0552/MID13,m,m,"['bb', 'ss']",bb
F0552/MID5,F0552/MID6,m,f,"['bb', 'ss', 'sibs']",sibs
F0552/MID6,F0552/MID12,f,m,"['bb', 'sibs', 'ss']",sibs
F0552/MID6,F0552/MID13,f,m,"['ss', 'bb', 'sibs']",sibs
F0552/MID8,F0552/MID10,f,m,"['bb', 'ss', 'sibs']",sibs
F0552/MID8,F0552/MID9,f,m,"['ss', 'bb', 'sibs']",sibs
F0552/MID9,F0552/MID10,m,m,"['ss', 'bb']",bb
F0559/MID1,F0559/MID2,f,m,"['bb', 'sibs', 'ss']",sibs
F0559/MID1,F0559/MID3,f,f,"['bb', 'ss']",ss
F0559/MID2,F0559/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0560/MID3,F0560/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0560/MID3,F0560/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0560/MID4,F0560/MID5,f,f,"['ss', 'bb']",ss
F0561/MID1,F0561/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0565/MID1,F0565/MID4,f,f,"['bb', 'ss']",ss
F0566/MID1,F0566/MID2,m,m,"['bb', 'ss']",bb
F0566/MID1,F0566/MID6,m,m,"['ss', 'bb']",bb
F0566/MID2,F0566/MID6,m,m,"['bb', 'ss']",bb
F0566/MID3,F0566/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0569/MID1,F0569/MID2,m,m,"['bb', 'ss']",bb
F0569/MID1,F0569/MID3,m,m,"['bb', 'ss']",bb
F0569/MID2,F0569/MID3,m,m,"['bb', 'ss']",bb
F0574/MID2,F0574/MID3,f,f,"['bb', 'ss']",ss
F0576/MID1,F0576/MID2,m,f,"['ss', 'sibs', 'bb']",sibs
F0576/MID1,F0576/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0576/MID2,F0576/MID4,f,f,"['bb', 'ss']",ss
F0578/MID4,F0578/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0579/MID1,F0579/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0579/MID1,F0579/MID5,f,f,"['bb', 'ss']",ss
F0579/MID1,F0579/MID6,f,f,"['bb', 'ss']",ss
F0579/MID1,F0579/MID7,f,m,"['bb', 'sibs', 'ss']",sibs
F0579/MID2,F0579/MID3,m,m,"['ss', 'bb']",bb
F0579/MID4,F0579/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0579/MID4,F0579/MID6,m,f,"['bb', 'sibs', 'ss']",sibs
F0579/MID4,F0579/MID7,m,m,"['bb', 'ss']",bb
F0579/MID5,F0579/MID6,f,f,"['ss', 'bb']",ss
F0579/MID5,F0579/MID7,f,m,"['ss', 'bb', 'sibs']",sibs
F0579/MID6,F0579/MID7,f,m,"['ss', 'sibs', 'bb']",sibs
F0580/MID2,F0580/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0583/MID1,F0583/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0583/MID3,F0583/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0585/MID5,F0585/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0589/MID3,F0589/MID4,f,m,"['bb', 'sibs', 'ss']",sibs
F0590/MID1,F0590/MID7,f,m,"['sibs', 'ss', 'bb']",sibs
F0590/MID3,F0590/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0590/MID3,F0590/MID5,m,m,"['ss', 'bb']",bb
F0590/MID4,F0590/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0595/MID5,F0595/MID6,f,m,"['sibs', 'ss', 'bb']",sibs
F0596/MID3,F0596/MID4,m,m,"['bb', 'ss']",bb
F0598/MID3,F0598/MID4,f,f,"['ss', 'bb']",ss
F0600/MID2,F0600/MID3,m,m,"['bb', 'ss']",bb
F0600/MID2,F0600/MID4,m,m,"['ss', 'bb']",bb
F0600/MID2,F0600/MID5,m,m,"['ss', 'bb']",bb
F0600/MID3,F0600/MID4,m,m,"['ss', 'bb']",bb
F0600/MID3,F0600/MID5,m,m,"['bb', 'ss']",bb
F0600/MID4,F0600/MID5,m,m,"['ss', 'bb']",bb
F0602/MID5,F0602/MID8,f,f,"['bb', 'ss']",ss
F0604/MID3,F0604/MID4,f,f,"['ss', 'bb']",ss
F0607/MID2,F0607/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0610/MID1,F0610/MID2,m,m,"['bb', 'ss']",bb
F0610/MID1,F0610/MID3,m,m,"['ss', 'bb']",bb
F0610/MID1,F0610/MID5,m,m,"['bb', 'ss']",bb
F0610/MID2,F0610/MID3,m,m,"['bb', 'ss']",bb
F0610/MID3,F0610/MID5,m,m,"['bb', 'ss']",bb
F0611/MID3,F0611/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0613/MID1,F0613/MID2,m,m,"['ss', 'bb']",bb
F0613/MID1,F0613/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0613/MID2,F0613/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0618/MID1,F0618/MID2,m,m,"['bb', 'ss']",bb
F0618/MID1,F0618/MID3,m,f,"['sibs', 'ss', 'bb']",sibs
F0618/MID2,F0618/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0622/MID1,F0622/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0622/MID1,F0622/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0622/MID1,F0622/MID6,m,f,"['ss', 'sibs', 'bb']",sibs
F0622/MID4,F0622/MID5,f,f,"['ss', 'bb']",ss
F0622/MID4,F0622/MID6,f,f,"['bb', 'ss']",ss
F0622/MID5,F0622/MID6,f,f,"['bb', 'ss']",ss
F0623/MID1,F0623/MID2,m,m,"['ss', 'bb']",bb
F0625/MID3,F0625/MID4,f,m,"['ss', 'bb', 'sibs']",sibs
F0629/MID2,F0629/MID3,f,f,"['bb', 'ss']",ss
F0631/MID1,F0631/MID2,f,m,"['sibs', 'ss', 'bb']",sibs
F0631/MID1,F0631/MID4,f,f,"['bb', 'ss']",ss
F0631/MID2,F0631/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0635/MID1,F0635/MID2,m,m,"['ss', 'bb']",bb
F0635/MID4,F0635/MID5,f,f,"['ss', 'bb']",ss
F0636/MID1,F0636/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0636/MID1,F0636/MID5,m,f,"['bb', 'ss', 'sibs']",sibs
F0636/MID1,F0636/MID6,m,m,"['ss', 'bb']",bb
F0636/MID4,F0636/MID5,f,f,"['ss', 'bb']",ss
F0636/MID4,F0636/MID6,f,m,"['sibs', 'ss', 'bb']",sibs
F0636/MID5,F0636/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0639/MID3,F0639/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0641/MID3,F0641/MID4,m,m,"['bb', 'ss']",bb
F0641/MID3,F0641/MID5,m,m,"['ss', 'bb']",bb
F0641/MID3,F0641/MID6,m,m,"['bb', 'ss']",bb
F0641/MID3,F0641/MID7,m,m,"['ss', 'bb']",bb
F0641/MID4,F0641/MID5,m,m,"['bb', 'ss']",bb
F0641/MID4,F0641/MID6,m,m,"['ss', 'bb']",bb
F0641/MID4,F0641/MID7,m,m,"['bb', 'ss']",bb
F0641/MID5,F0641/MID6,m,m,"['ss', 'bb']",bb
F0641/MID5,F0641/MID7,m,m,"['bb', 'ss']",bb
F0641/MID6,F0641/MID7,m,m,"['ss', 'bb']",bb
F0642/MID1,F0642/MID2,m,f,"['sibs', 'ss', 'bb']",sibs
F0642/MID1,F0642/MID3,m,f,"['bb', 'ss', 'sibs']",sibs
F0642/MID1,F0642/MID7,m,m,"['bb', 'ss']",bb
F0642/MID2,F0642/MID3,f,f,"['bb', 'ss']",ss
F0642/MID2,F0642/MID7,f,m,"['bb', 'sibs', 'ss']",sibs
F0642/MID3,F0642/MID7,f,m,"['ss', 'sibs', 'bb']",sibs
F0645/MID1,F0645/MID5,m,m,"['ss', 'bb']",bb
F0645/MID1,F0645/MID6,m,m,"['bb', 'ss']",bb
F0645/MID1,F0645/MID7,m,m,"['bb', 'ss']",bb
F0645/MID5,F0645/MID6,m,m,"['bb', 'ss']",bb
F0645/MID5,F0645/MID7,m,m,"['ss', 'bb']",bb
F0645/MID6,F0645/MID7,m,m,"['bb', 'ss']",bb
F0646/MID2,F0646/MID4,f,m,"['bb', 'sibs', 'ss']",sibs
F0646/MID2,F0646/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0646/MID2,F0646/MID6,f,f,"['ss', 'bb']",ss
F0646/MID3,F0646/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0646/MID3,F0646/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0646/MID3,F0646/MID6,f,f,"['ss', 'bb']",ss
F0646/MID4,F0646/MID5,m,m,"['ss', 'bb']",bb
F0646/MID4,F0646/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0646/MID5,F0646/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0647/MID1,F0647/MID2,f,f,"['ss', 'bb']",ss
F0647/MID1,F0647/MID3,f,f,"['bb', 'ss']",ss
F0647/MID2,F0647/MID3,f,f,"['ss', 'bb']",ss
F0650/MID1,F0650/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0650/MID5,F0650/MID6,m,m,"['ss', 'bb']",bb
F0650/MID5,F0650/MID7,m,f,"['ss', 'sibs', 'bb']",sibs
F0650/MID5,F0650/MID8,m,f,"['sibs', 'bb', 'ss']",sibs
F0650/MID6,F0650/MID7,m,f,"['sibs', 'ss', 'bb']",sibs
F0650/MID6,F0650/MID8,m,f,"['ss', 'sibs', 'bb']",sibs
F0650/MID7,F0650/MID8,f,f,"['bb', 'ss']",ss
F0651/MID3,F0651/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0653/MID3,F0653/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0653/MID3,F0653/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0653/MID4,F0653/MID5,f,f,"['bb', 'ss']",ss
F0658/MID3,F0658/MID7,m,m,"['bb', 'ss']",bb
F0658/MID3,F0658/MID8,m,m,"['bb', 'ss']",bb
F0658/MID7,F0658/MID8,m,m,"['ss', 'bb']",bb
F0659/MID1,F0659/MID3,m,f,"['ss', 'bb', 'sibs']",sibs
F0661/MID2,F0661/MID3,f,f,"['bb', 'ss']",ss
F0662/MID3,F0662/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0664/MID1,F0664/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0664/MID1,F0664/MID7,f,f,"['bb', 'ss']",ss
F0670/MID1,F0670/MID2,f,f,"['bb', 'ss']",ss
F0670/MID1,F0670/MID3,f,m,"['bb', 'ss', 'sibs']",sibs
F0670/MID2,F0670/MID3,f,m,"['ss', 'bb', 'sibs']",sibs
F0672/MID2,F0672/MID3,m,m,"['bb', 'ss']",bb
F0672/MID2,F0672/MID7,m,f,"['ss', 'bb', 'sibs']",sibs
F0672/MID3,F0672/MID7,m,f,"['sibs', 'bb', 'ss']",sibs
F0673/MID3,F0673/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0678/MID4,F0678/MID5,m,m,"['ss', 'bb']",bb
F0682/MID3,F0682/MID4,m,m,"['ss', 'bb']",bb
F0683/MID1,F0683/MID3,f,f,"['ss', 'bb']",ss
F0683/MID1,F0683/MID5,f,f,"['ss', 'bb']",ss
F0683/MID1,F0683/MID6,f,f,"['ss', 'bb']",ss
F0683/MID3,F0683/MID5,f,f,"['bb', 'ss']",ss
F0683/MID3,F0683/MID6,f,f,"['bb', 'ss']",ss
F0683/MID5,F0683/MID6,f,f,"['ss', 'bb']",ss
F0684/MID1,F0684/MID3,m,m,"['ss', 'bb']",bb
F0684/MID2,F0684/MID4,m,m,"['ss', 'bb']",bb
F0685/MID1,F0685/MID2,f,f,"['bb', 'ss']",ss
F0685/MID4,F0685/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0686/MID1,F0686/MID2,f,m,"['bb', 'sibs', 'ss']",sibs
F0688/MID2,F0688/MID3,m,m,"['ss', 'bb']",bb
F0690/MID3,F0690/MID10,m,f,"['sibs', 'bb', 'ss']",sibs
F0690/MID3,F0690/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0690/MID3,F0690/MID7,m,m,"['ss', 'bb']",bb
F0690/MID3,F0690/MID8,m,m,"['ss', 'bb']",bb
F0690/MID3,F0690/MID9,m,f,"['sibs', 'bb', 'ss']",sibs
F0690/MID4,F0690/MID10,f,f,"['ss', 'bb']",ss
F0690/MID4,F0690/MID7,f,m,"['ss', 'sibs', 'bb']",sibs
F0690/MID4,F0690/MID8,f,m,"['ss', 'bb', 'sibs']",sibs
F0690/MID4,F0690/MID9,f,f,"['ss', 'bb']",ss
F0690/MID7,F0690/MID10,m,f,"['sibs', 'bb', 'ss']",sibs
F0690/MID7,F0690/MID8,m,m,"['ss', 'bb']",bb
F0690/MID7,F0690/MID9,m,f,"['sibs', 'ss', 'bb']",sibs
F0690/MID8,F0690/MID10,m,f,"['bb', 'sibs', 'ss']",sibs
F0690/MID8,F0690/MID9,m,f,"['ss', 'sibs', 'bb']",sibs
F0690/MID9,F0690/MID10,f,f,"['ss', 'bb']",ss
F0691/MID1,F0691/MID2,m,m,"['ss', 'bb']",bb
F0692/MID2,F0692/MID3,f,m,"['ss', 'sibs', 'bb']",sibs
F0694/MID1,F0694/MID2,m,f,"['bb', 'ss', 'sibs']",sibs
F0695/MID1,F0695/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0695/MID1,F0695/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0695/MID4,F0695/MID5,f,f,"['ss', 'bb']",ss
F0696/MID3,F0696/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0696/MID3,F0696/MID6,m,m,"['ss', 'bb']",bb
F0696/MID5,F0696/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0701/MID1,F0701/MID4,f,m,"['bb', 'sibs', 'ss']",sibs
F0701/MID5,F0701/MID7,f,f,"['bb', 'ss']",ss
F0701/MID5,F0701/MID8,f,m,"['bb', 'ss', 'sibs']",sibs
F0701/MID5,F0701/MID9,f,m,"['bb', 'sibs', 'ss']",sibs
F0701/MID7,F0701/MID8,f,m,"['sibs', 'ss', 'bb']",sibs
F0701/MID7,F0701/MID9,f,m,"['ss', 'bb', 'sibs']",sibs
F0701/MID8,F0701/MID9,m,m,"['ss', 'bb']",bb
F0702/MID1,F0702/MID2,f,m,"['sibs', 'bb', 'ss']",sibs
F0702/MID1,F0702/MID5,f,f,"['bb', 'ss']",ss
F0702/MID1,F0702/MID6,f,f,"['bb', 'ss']",ss
F0702/MID2,F0702/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0702/MID2,F0702/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0702/MID5,F0702/MID6,f,f,"['ss', 'bb']",ss
F0703/MID1,F0703/MID6,m,f,"['sibs', 'ss', 'bb']",sibs
F0703/MID3,F0703/MID7,f,m,"['sibs', 'bb', 'ss']",sibs
F0703/MID3,F0703/MID9,f,m,"['bb', 'ss', 'sibs']",sibs
F0703/MID7,F0703/MID9,m,m,"['ss', 'bb']",bb
F0704/MID3,F0704/MID4,f,f,"['ss', 'bb']",ss
F0704/MID3,F0704/MID5,f,f,"['ss', 'bb']",ss
F0704/MID4,F0704/MID5,f,f,"['ss', 'bb']",ss
F0708/MID8,F0708/MID9,f,f,"['bb', 'ss']",ss
F0711/MID1,F0711/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0714/MID3,F0714/MID4,f,m,"['ss', 'bb', 'sibs']",sibs
F0715/MID1,F0715/MID4,f,m,"['sibs', 'ss', 'bb']",sibs
F0715/MID1,F0715/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0715/MID1,F0715/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0715/MID4,F0715/MID5,m,m,"['ss', 'bb']",bb
F0715/MID4,F0715/MID6,m,m,"['ss', 'bb']",bb
F0715/MID5,F0715/MID6,m,m,"['ss', 'bb']",bb
F0716/MID1,F0716/MID4,f,f,"['bb', 'ss']",ss
F0716/MID1,F0716/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0716/MID4,F0716/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0717/MID3,F0717/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0718/MID3,F0718/MID4,f,m,"['bb', 'ss', 'sibs']",sibs
F0720/MID1,F0720/MID2,f,f,"['bb', 'ss']",ss
F0720/MID1,F0720/MID3,f,f,"['ss', 'bb']",ss
F0720/MID2,F0720/MID3,f,f,"['ss', 'bb']",ss
F0722/MID1,F0722/MID2,m,f,"['ss', 'bb', 'sibs']",sibs
F0726/MID1,F0726/MID4,f,m,"['sibs', 'ss', 'bb']",sibs
F0727/MID2,F0727/MID3,f,f,"['ss', 'bb']",ss
F0729/MID3,F0729/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0729/MID3,F0729/MID5,m,m,"['bb', 'ss']",bb
F0729/MID3,F0729/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0729/MID4,F0729/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0729/MID4,F0729/MID6,f,f,"['ss', 'bb']",ss
F0729/MID5,F0729/MID6,m,f,"['bb', 'ss', 'sibs']",sibs
F0730/MID1,F0730/MID6,m,f,"['sibs', 'ss', 'bb']",sibs
F0734/MID3,F0734/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0734/MID3,F0734/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0734/MID4,F0734/MID5,f,f,"['bb', 'ss']",ss
F0738/MID2,F0738/MID3,f,f,"['bb', 'ss']",ss
F0738/MID2,F0738/MID4,f,f,"['ss', 'bb']",ss
F0738/MID2,F0738/MID6,f,f,"['bb', 'ss']",ss
F0738/MID3,F0738/MID6,f,f,"['bb', 'ss']",ss
F0738/MID4,F0738/MID6,f,f,"['bb', 'ss']",ss
F0739/MID1,F0739/MID2,f,m,"['sibs', 'ss', 'bb']",sibs
F0739/MID1,F0739/MID3,f,f,"['ss', 'bb']",ss
F0739/MID1,F0739/MID4,f,f,"['ss', 'bb']",ss
F0739/MID2,F0739/MID3,m,f,"['ss', 'sibs', 'bb']",sibs
F0739/MID2,F0739/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0739/MID3,F0739/MID4,f,f,"['bb', 'ss']",ss
F0740/MID1,F0740/MID2,f,f,"['bb', 'ss']",ss
F0740/MID1,F0740/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0740/MID1,F0740/MID6,f,m,"['sibs', 'bb', 'ss']",sibs
F0740/MID1,F0740/MID7,f,m,"['sibs', 'ss', 'bb']",sibs
F0740/MID2,F0740/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0740/MID2,F0740/MID6,f,m,"['sibs', 'ss', 'bb']",sibs
F0740/MID2,F0740/MID7,f,m,"['bb', 'sibs', 'ss']",sibs
F0740/MID5,F0740/MID6,m,m,"['bb', 'ss']",bb
F0740/MID5,F0740/MID7,m,m,"['ss', 'bb']",bb
F0740/MID6,F0740/MID7,m,m,"['bb', 'ss']",bb
F0740/MID9,F0740/MID10,f,m,"['bb', 'sibs', 'ss']",sibs
F0741/MID1,F0741/MID2,m,m,"['ss', 'bb']",bb
F0741/MID1,F0741/MID3,m,m,"['ss', 'bb']",bb
F0741/MID2,F0741/MID3,m,m,"['bb', 'ss']",bb
F0742/MID2,F0742/MID3,f,f,"['bb', 'ss']",ss
F0742/MID2,F0742/MID4,f,f,"['bb', 'ss']",ss
F0742/MID2,F0742/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0742/MID2,F0742/MID7,f,m,"['bb', 'ss', 'sibs']",sibs
F0742/MID3,F0742/MID4,f,f,"['bb', 'ss']",ss
F0742/MID3,F0742/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0742/MID3,F0742/MID7,f,m,"['sibs', 'bb', 'ss']",sibs
F0742/MID4,F0742/MID5,f,m,"['ss', 'bb', 'sibs']",sibs
F0742/MID4,F0742/MID7,f,m,"['ss', 'sibs', 'bb']",sibs
F0743/MID1,F0743/MID2,f,f,"['bb', 'ss']",ss
F0745/MID2,F0745/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0746/MID1,F0746/MID5,m,m,"['ss', 'bb']",bb
F0746/MID2,F0746/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0747/MID1,F0747/MID3,f,m,"['ss', 'bb', 'sibs']",sibs
F0747/MID1,F0747/MID4,f,m,"['ss', 'sibs', 'bb']",sibs
F0747/MID2,F0747/MID4,m,m,"['ss', 'bb']",bb
F0747/MID3,F0747/MID4,m,m,"['ss', 'bb']",bb
F0749/MID1,F0749/MID3,f,m,"['ss', 'bb', 'sibs']",sibs
F0749/MID1,F0749/MID5,f,m,"['ss', 'bb', 'sibs']",sibs
F0749/MID3,F0749/MID5,m,m,"['bb', 'ss']",bb
F0757/MID1,F0757/MID3,m,f,"['bb', 'ss', 'sibs']",sibs
F0759/MID1,F0759/MID13,m,f,"['bb', 'sibs', 'ss']",sibs
F0759/MID1,F0759/MID6,m,f,"['bb', 'ss', 'sibs']",sibs
F0759/MID1,F0759/MID7,m,f,"['ss', 'sibs', 'bb']",sibs
F0759/MID1,F0759/MID8,m,f,"['ss', 'bb', 'sibs']",sibs
F0759/MID3,F0759/MID10,f,m,"['ss', 'bb', 'sibs']",sibs
F0759/MID3,F0759/MID4,f,m,"['bb', 'ss', 'sibs']",sibs
F0759/MID3,F0759/MID9,f,m,"['bb', 'ss', 'sibs']",sibs
F0759/MID4,F0759/MID10,m,m,"['bb', 'ss']",bb
F0759/MID4,F0759/MID9,m,m,"['ss', 'bb']",bb
F0759/MID6,F0759/MID13,f,f,"['bb', 'ss']",ss
F0759/MID6,F0759/MID7,f,f,"['ss', 'bb']",ss
F0759/MID6,F0759/MID8,f,f,"['bb', 'ss']",ss
F0759/MID7,F0759/MID13,f,f,"['ss', 'bb']",ss
F0759/MID7,F0759/MID8,f,f,"['ss', 'bb']",ss
F0759/MID8,F0759/MID13,f,f,"['bb', 'ss']",ss
F0759/MID9,F0759/MID10,m,m,"['ss', 'bb']",bb
F0760/MID3,F0760/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0763/MID2,F0763/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0763/MID2,F0763/MID5,m,m,"['bb', 'ss']",bb
F0763/MID2,F0763/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0763/MID2,F0763/MID7,m,f,"['sibs', 'bb', 'ss']",sibs
F0763/MID2,F0763/MID8,m,f,"['sibs', 'ss', 'bb']",sibs
F0763/MID4,F0763/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0763/MID4,F0763/MID6,f,f,"['ss', 'bb']",ss
F0763/MID4,F0763/MID7,f,f,"['ss', 'bb']",ss
F0763/MID4,F0763/MID8,f,f,"['bb', 'ss']",ss
F0763/MID4,F0763/MID9,f,m,"['sibs', 'ss', 'bb']",sibs
F0763/MID5,F0763/MID6,m,f,"['bb', 'sibs', 'ss']",sibs
F0763/MID5,F0763/MID7,m,f,"['sibs', 'bb', 'ss']",sibs
F0763/MID5,F0763/MID8,m,f,"['ss', 'sibs', 'bb']",sibs
F0763/MID5,F0763/MID9,m,m,"['bb', 'ss']",bb
F0763/MID6,F0763/MID7,f,f,"['bb', 'ss']",ss
F0763/MID6,F0763/MID8,f,f,"['bb', 'ss']",ss
F0763/MID6,F0763/MID9,f,m,"['ss', 'sibs', 'bb']",sibs
F0763/MID7,F0763/MID8,f,f,"['ss', 'bb']",ss
F0763/MID7,F0763/MID9,f,m,"['bb', 'sibs', 'ss']",sibs
F0763/MID8,F0763/MID9,f,m,"['bb', 'ss', 'sibs']",sibs
F0764/MID1,F0764/MID4,f,f,"['bb', 'ss']",ss
F0765/MID1,F0765/MID2,m,f,"['ss', 'sibs', 'bb']",sibs
F0765/MID4,F0765/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0767/MID3,F0767/MID4,f,f,"['bb', 'ss']",ss
F0767/MID3,F0767/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0767/MID3,F0767/MID6,f,m,"['sibs', 'bb', 'ss']",sibs
F0767/MID4,F0767/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0767/MID4,F0767/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0767/MID5,F0767/MID6,m,m,"['ss', 'bb']",bb
F0770/MID2,F0770/MID3,f,f,"['bb', 'ss']",ss
F0770/MID2,F0770/MID4,f,f,"['bb', 'ss']",ss
F0770/MID3,F0770/MID4,f,f,"['ss', 'bb']",ss
F0771/MID3,F0771/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0771/MID3,F0771/MID5,m,f,"['bb', 'ss', 'sibs']",sibs
F0771/MID3,F0771/MID6,m,m,"['ss', 'bb']",bb
F0771/MID4,F0771/MID5,f,f,"['bb', 'ss']",ss
